ID,Pred
2022_1389_1436,0.255
2022_1389_1437,0.212
2022_1389_1439,0.231
2022_1389_1458,0.326
2022_1389_1460,0.267
2022_1389_1461,0.319
2022_1389_1463,0.271
2022_1394_1395,0.376
2022_1394_1397,0.076
2022_1394_1400,0.282
2022_1394_1403,0.159
2022_1394_1411,0.435
2022_1394_1412,0.273
2022_1394_1417,0.156
2022_1394_1425,0.306
2022_1394_1436,0.319
2022_1394_1437,0.19
2022_1394_1439,0.304
2022_1394_1458,0.289
2022_1394_1460,0.333
2022_1394_1461,0.372
2022_1394_1463,0.347
2022_1395_1397,0.269
2022_1395_1400,0.396
2022_1395_1403,0.271
2022_1395_1411,0.522
2022_1395_1412,0.369
2022_1395_1417,0.269
2022_1395_1425,0.356
2022_1395_1436,0.355
2022_1395_1437,0.287
2022_1395_1439,0.315
2022_1395_1458,0.39
2022_1395_1460,0.488
2022_1395_1461,0.394
2022_1395_1463,0.398
2022_1397_1400,0.663
2022_1397_1403,0.422
2022_1397_1411,0.842
2022_1397_1412,0.58
2022_1397_1417,0.56
2022_1397_1425,0.622
2022_1397_1436,0.531
2022_1397_1437,0.306
2022_1397_1439,0.636
2022_1397_1458,0.505
2022_1397_1460,0.715
2022_1397_1461,0.72
2022_1397_1463,0.815
2022_1400_1403,0.298
2022_1400_1411,0.619
2022_1400_1412,0.513
2022_1400_1417,0.329
2022_1400_1425,0.486
2022_1400_1436,0.515
2022_1400_1437,0.341
2022_1400_1439,0.507
2022_1400_1458,0.422
2022_1400_1460,0.598
2022_1400_1461,0.527
2022_1400_1463,0.497
2022_1403_1411,0.655
2022_1403_1412,0.64
2022_1403_1417,0.501
2022_1403_1425,0.533
2022_1403_1436,0.635
2022_1403_1437,0.356
2022_1403_1439,0.614
2022_1403_1458,0.528
2022_1403_1460,0.662
2022_1403_1461,0.71
2022_1403_1463,0.656
2022_1411_1412,0.232
2022_1411_1417,0.154
2022_1411_1425,0.247
2022_1411_1436,0.282
2022_1411_1437,0.145
2022_1411_1439,0.252
2022_1411_1458,0.27
2022_1411_1460,0.295
2022_1411_1461,0.316
2022_1411_1463,0.279
2022_1412_1417,0.297
2022_1412_1425,0.473
2022_1412_1436,0.461
2022_1412_1437,0.307
2022_1412_1439,0.355
2022_1412_1458,0.394
2022_1412_1460,0.56
2022_1412_1461,0.47
2022_1412_1463,0.512
2022_1417_1425,0.752
2022_1417_1436,0.724
2022_1417_1437,0.268
2022_1417_1439,0.763
2022_1417_1458,0.463
2022_1417_1460,0.82
2022_1417_1461,0.795
2022_1417_1463,0.86
2022_1425_1436,0.421
2022_1425_1437,0.372
2022_1425_1439,0.327
2022_1425_1458,0.455
2022_1425_1460,0.517
2022_1425_1461,0.422
2022_1425_1463,0.468
2022_1436_1437,0.241
2022_1436_1439,0.293
2022_1436_1458,0.373
2022_1436_1460,0.474
2022_1436_1461,0.388
2022_1436_1463,0.428
2022_1437_1439,0.64
2022_1437_1458,0.431
2022_1437_1460,0.717
2022_1437_1461,0.675
2022_1437_1463,0.754
2022_1439_1458,0.399
2022_1439_1460,0.469
2022_1439_1461,0.41
2022_1439_1463,0.384
2022_1458_1460,0.604
2022_1458_1461,0.649
2022_1458_1463,0.656
2022_1460_1461,0.404
2022_1460_1463,0.331
2022_1461_1463,0.374
